tanggal_kejadian,provinsi,kabupaten_kota,tempat_sekolah,bergejala,meninggal
29 September 2025,Nanggroe Aceh Darussalam,Kabupaten Aceh Utara,SDN 6 Matangkuli,3 Siswa,
24 Januari 2026,Nanggroe Aceh Darussalam,Kabupaten Aceh Timur,TBA (Tidak disebutkan),19 Siswa,
11 Februari 2026,Nanggroe Aceh Darussalam,Kabupaten Aceh Singkil,TK Bunga Al-Qur’an,16 Santri,
11 Februari 2026,Nanggroe Aceh Darussalam,Kabupaten Aceh Singkil,Pesantren Modern Darul Mustafa,17 Santri,
15 Oktober 2025,Sumatera Utara,Kabupaten Toba,SD Tanding Laguboti,60 Siswa,
15 Oktober 2025,Sumatera Utara,Kabupaten Toba,SMPN 1 Laguboti,61 Siswa,
31 Oktober 2025,Sumatera Utara,Kabupaten Nias Utara,SD 071027 Onozitoli Sawo,26 Siswa,
9 Februari 2026,Sumatera Utara,Kabupaten Dairi,SMK Swasta HKBP Sidikalang,135 Siswa,
9 Februari 2026,Sumatera Utara,Kabupaten Dairi,SMK Swasta Arina Sidikalang,136 Siswa,
1 Oktober 2025,Sumatera Barat,Kabupaten Agam,TK (Spesifik tidak disebutkan),24 Siswa,
1 Oktober 2025,Sumatera Barat,Kabupaten Agam,SD (Spesifik tidak disebutkan),24 Siswa,
1 Oktober 2025,Sumatera Barat,Kabupaten Agam,MTS (Tidak diumumkan),24 Siswa,
1 Oktober 2025,Sumatera Barat,Kabupaten Agam,SMP (Tidak diumumkan),24 Siswa,
1 Oktober 2025,Sumatera Barat,Kabupaten Agam,TBA (Tidak diumumkan),26 Siswa,
7 Oktober 2025,Sumatera Barat,Kota Padang Panjang,SDN 9 Kelurahan Ekor Lubuk,4 Siswa,
7 Oktober 2025,Sumatera Barat,Kota Padang Panjang,SDN 10 Tabek Gadang,4 Siswa,
7 Oktober 2025,Sumatera Barat,Kota Padang Panjang,SDN 7 Kelurahan Ganting,4 Siswa,
7 Oktober 2025,Sumatera Barat,Kota Padang Panjang,SDN 5 Kelurahan Sigando,4 Siswa,
7 Oktober 2025,Sumatera Barat,Kota Padang Panjang,SMPN 3 Kelurahan Ekor Lubuk,4 Siswa,
7 Oktober 2025,Sumatera Barat,Kota Padang Panjang,SMKN 2 Kelurahan Ganting,9 Siswa,
4 Februari 2026,Sumatera Barat,Kabupaten Dharmasraya,SMAN 1 Sungai Rumbai,110 Orang,
4 Februari 2026,Sumatera Barat,Kabupaten Dharmasraya,Pondok Pesantrean,111 Orang,
18 Februari 2025,Sumatera Selatan,Kabupaten Empat Lawang,SD Negeri 7 Tebing Tinggi,8 Siswa,
5 Mei 2025,Sumatera Selatan,Kabupaten Penukal Abab Lematang Ilir,SDN 28 Talang Ubi,12 Siswa,
5 Mei 2025,Sumatera Selatan,Kabupaten Penukal Abab Lematang Ilir,SDN 20 Talang Ubi,12 Siswa,
5 Mei 2025,Sumatera Selatan,Kabupaten Penukal Abab Lematang Ilir,SDN 14 Talang Ubi,12 Siswa,
5 Mei 2025,Sumatera Selatan,Kabupaten Penukal Abab Lematang Ilir,SMPN 6 Talang Ubi,12 Siswa,
5 Mei 2025,Sumatera Selatan,Kabupaten Penukal Abab Lematang Ilir,MTs Handayani,12 Siswa,
5 Mei 2025,Sumatera Selatan,Kabupaten Penukal Abab Lematang Ilir,PAUD Marwah,12 Siswa,
5 Mei 2025,Sumatera Selatan,Kabupaten Penukal Abab Lematang Ilir,SMK 1 Handayani,12 Siswa,
5 Mei 2025,Sumatera Selatan,Kabupaten Penukal Abab Lematang Ilir,SMK 2 Agro,12 Siswa,
5 Mei 2025,Sumatera Selatan,Kabupaten Penukal Abab Lematang Ilir,PAUD Rumah Cinta,12 Siswa,
5 Mei 2025,Sumatera Selatan,Kabupaten Penukal Abab Lematang Ilir,TK Al Hafidz,12 Siswa,
5 Mei 2025,Sumatera Selatan,Kabupaten Penukal Abab Lematang Ilir,SMKN 2 Talang Ubi,12 Siswa,
5 Mei 2025,Sumatera Selatan,Kabupaten Penukal Abab Lematang Ilir,SDN 1 Talang Ubi,12 Siswa,
5 Mei 2025,Sumatera Selatan,Kabupaten Penukal Abab Lematang Ilir,SDN 2 Talang Ubi,12 Siswa,
5 Mei 2025,Sumatera Selatan,Kabupaten Penukal Abab Lematang Ilir,SMPN 1 Talang Ubi,18 Siswa,
2 September 2025,Sumatera Selatan,Kabupaten Ogan Komering Ilir,SD Negeri 1 Pedamaran,26 Siswa,
2 September 2025,Sumatera Selatan,Kabupaten Ogan Komering Ilir,SD Negeri 5 Pedamaran,26 Siswa,
2 September 2025,Sumatera Selatan,Kabupaten Ogan Komering Ilir,SMP Negeri 1 Pedamaran,28 Siswa,
3 September 2025,Sumatera Selatan,Kabupaten Musi Banyuasin,SDN 3 Mangun Jaya,9 Siswa,
23 September 2025,Sumatera Selatan,Kabupaten Ogan Komering Ulu,SMPN 9 Ogan Komering Ulu,12 Siswa,
25 September 2025,Sumatera Selatan,Kota Palembang,SDN 178 Palembang,15 Siswa,
5 November 2025,Sumatera Selatan,Kota Palembang,Pondok Pesantren Ma’had Zaadul Ma’ad,20 Santri,
26 November 2025,Sumatera Selatan,Kota Palembang,SMAN 2 Palembang,23 Siswa,
30 Januari 2026,Sumatera Selatan,Kota Palembang,SMPN 31 Palembang,4 Siswa,
9 Februari 2026,Sumatera Selatan,Kabupaten Ogan Ilir,Pondok Pesantren Al Ittifaqiah Indralaya,15 Santri,
22 Agustus 2025,Riau,Kabupaten Indragiri Hilir,SDN 032 Tembilahan,5 Siswa,
22 Agustus 2025,Riau,Kabupaten Indragiri Hilir,SDN 008 Tembilahan,5 Siswa,
22 Agustus 2025,Riau,Kabupaten Indragiri Hilir,SD Muhammadiyah,5 Siswa,
22 Agustus 2025,Riau,Kabupaten Indragiri Hilir,SMA Negeri 1 Kota,5 Siswa,
22 Agustus 2025,Riau,Kabupaten Indragiri Hilir,TK Faturahman,8 Siswa,
28 Agustus 2025,Riau,Kabupaten Kampar,SDN 006 Langgini,18 siswa,
23 Januari 2026,Riau,Kabupaten Siak,SMKN 1 Kandis,21 Siswa,
25 September 2025,Kepulauan Riau,Kabupaten Karimun,SMPN 2 Karimun,14 Siswa,
29 September 2025,Kepulauan Riau,Kota Batam,SDN 016 Seilekop,18 Siswa,
11 November 2025,Kepulauan Riau,Kota Batam,MAN 2 Kota Batam,235 Siswa,
28 Agustus 2025,Bengkulu,Kabupaten Lebong,PAUD IT Al-Azhar,44 Siswa,
28 Agustus 2025,Bengkulu,Kabupaten Lebong,PAUD Az-Zahra,44 Siswa,
28 Agustus 2025,Bengkulu,Kabupaten Lebong,TK Al Akhlak,44 Siswa,
28 Agustus 2025,Bengkulu,Kabupaten Lebong,SD IT Al Azhar,44 Siswa,
28 Agustus 2025,Bengkulu,Kabupaten Lebong,SD IT Al-Azhar Sukabumi,44 Siswa,
28 Agustus 2025,Bengkulu,Kabupaten Lebong,SD Muhammadiyah Ujung Tanjung,44 Siswa,
28 Agustus 2025,Bengkulu,Kabupaten Lebong,SD Muhammadiyah Ujung Tanjung II,44 Siswa,
28 Agustus 2025,Bengkulu,Kabupaten Lebong,SD Negeri 17 Ujung Tanjung I,44 Siswa,
28 Agustus 2025,Bengkulu,Kabupaten Lebong,SD Negeri 25 Desa Sukabumi,44 Siswa,
28 Agustus 2025,Bengkulu,Kabupaten Lebong,SD IT Suka Bumi,44 Siswa,
28 Agustus 2025,Bengkulu,Kabupaten Lebong,SMP 05 Lebong,44 Siswa,
28 Agustus 2025,Bengkulu,Kabupaten Lebong,SMP 16 Lebong,55 Siswa,
30 Januari 2026,Jambi,Kabupaten Muaro Jambi,TK (Spesifik tidak disebutkan),37 Siswa,
30 Januari 2026,Jambi,Kabupaten Muaro Jambi,SD (Spesifik tidak disebutkan),37 Siswa,
30 Januari 2026,Jambi,Kabupaten Muaro Jambi,SMP (Spesifik tidak disebutkan),37 Siswa,
30 Januari 2026,Jambi,Kabupaten Muaro Jambi,SMA (Spesifik tidak disebutkan),39 Siswa,
Agustus 2025,Bangka Belitung,Kabupaten Belitung Timur,TBA (Tidak Diumumkan),TBA (Tidak Diumumkan),
15 Juli 2025,Lampung,Kabupaten Lampung Utara,SD Soekarno Hatta,Puluhan Siswa,
15 Juli 2025,Lampung,Kabupaten Lampung Utara,SD IT Insan Rhobani,Puluhan Siswa,
29 Agustus 2025,Lampung,Kabupaten Lampung Utara,SDN 1 Negara Agung,16 Siswa,
29 September 2025,Lampung,Kabupaten Lampung Utara,SMAN 4 Kota Bumi,52 Siswa,
12 Januari 2026,Lampung,Kabupaten Lampung Utara,SDN 3 Sindang Sari,11 Siswa,
6 Agustus 2025,Lampung,Kabupaten Tanggamus,SDN 1 Way Jaha,18 Siswa,
26 Agustus 2025,Lampung,Kabupaten Lampung Timur,Pondok Pesantren Al Islah,40 Santri,
26 September 2025,Lampung,Kabupaten Lampung Timur,SDN 1 Lehan,8 Siswa,
26 September 2025,Lampung,Kabupaten Lampung Timur,SDN 2 Lehan,8 Siswa,
26 September 2025,Lampung,Kabupaten Lampung Timur,SDN 1 Sukadana,8 Siswa,
26 September 2025,Lampung,Kabupaten Lampung Timur,SD Catur Swako,8 Siswa,
26 September 2025,Lampung,Kabupaten Lampung Timur,SMPN PGRI 1 Bumi Agung,9 Siswa,
28 Januari 2026,Lampung,Kabupaten Lampung Timur,Pondok Pesantren (Spesifik tidak disebutkan),Ratusan siswa,
28 Januari 2026,Lampung,Kabupaten Lampung Timur,SD (Spesifik tidak disebutkan),Ratusan siswa,
28 Januari 2026,Lampung,Kabupaten Lampung Timur,SMP (Spesifik tidak disebutkan),Ratusan siswa,
29 Agustus 2025,Lampung,Kota Bandar Lampung,SDN 2 Sukabumi,61 siswa,
29 Agustus 2025,Lampung,Kota Bandar Lampung,SDN 2 Campang Raya,61 siswa,
29 Agustus 2025,Lampung,Kota Bandar Lampung,SMPN 31 Campang Raya,61 siswa,
29 Agustus 2025,Lampung,Kota Bandar Lampung,SMKN 5 Sukabumi,64 siswa,
11 Februari 2026,Lampung,Kota Bandar Lampung,SDN 4 Sumberjo,87 Orang,
11 Februari 2026,Lampung,Kota Bandar Lampung,SD Al Munawaroh,76 Orang,
11 Februari 2026,Lampung,Kota Bandar Lampung,SMPN 14 Bandar Lampung,43 Orang,
Tidak Disebutkan,Lampung,Kabupaten Lampung Selatan,TBA( Tidak Disebutkan),27 Siswa,
3 Desember 2025,Lampung,Kabupaten Lampung Selatan,SMPN 2 Kalianda,6 Siswa,
4 September 2025,Lampung,Kota Metro,TBA( Tidak Disebutkan),12 Siswa,
29 September 2025,Lampung,Kabupaten Tulang Bawang Barat,SDN 06 Penumangan Lama,8 Siswa,
6 Oktober 2025,Lampung,Kabupaten Lampung Tengah,SMA Negeri 1 Punggur,14 Siswa,
3 Desember 2025,Lampung,Kabupaten Way Kanan,SMP (Spesifik tidak disebutkan),11 Siswa + 1 Guru,
25 Februari 2025,Kalimantan Barat,Kabupaten Kubu Raya,SDN 08 Sungai Raya,5 Siswa,
23 September 2025,Kalimantan Barat,Kabupaten Ketapang,SDN 12 Benua Kayong,25 Siswa,
5 Februari 2026,Kalimantan Barat,Kabupaten Ketapang,SMP Negeri 1 Marau,139 Siswa,
5 Februari 2026,Kalimantan Barat,Kabupaten Ketapang,SMA Negeri 1 Marau,139 Siswa,
5 Februari 2026,Kalimantan Barat,Kabupaten Ketapang,SMK Negeri 1 Marau,139 Siswa,
25 September 2025,Kalimantan Barat,Kabupaten Sanggau,MIS Al-Wardah,6 Siswa,
29 September 2025,Kalimantan Barat,Kabupaten Kayong Utara,SMP PGRI 01 Simpang Hilir,9 Siswa,
4 November 2025,Kalimantan Barat,Kabupaten Kapuas Hulu,SD Tahfiz Al-Hidayah,9 Siswa,
4 November 2025,Kalimantan Barat,Kabupaten Kapuas Hulu,SDN 1 Kedamin,10 Siswa,
19 November 2025,Kalimantan Barat,Kabupaten Landak,SMA Maniamas Ngabang,17 Siswa,
19 November 2025,Kalimantan Barat,Kabupaten Landak,SMK Maniamas Ngabang,17 Siswa,
19 November 2025,Kalimantan Barat,Kabupaten Landak,SMA Pelita,19 Siswa,
5 Februari 2026,Kalimantan Barat,Kota Singkawang,MAN Model Singkawang,56 Siswa,
29 September 2025,Kalimantan Tengah,Kota Palangkaraya,SDN 3 Bukit Tunggal,27 Siswa,
13 Januari 2025,Kalimantan Utara,Kabupaten Nunukan,SDN 003 Nunukan Selatan,29 Siswa,
13 Januari 2025,Kalimantan Utara,Kabupaten Nunukan,SMAN 2 Nunukan Selatan,> 30 Siswa,
30 September 2025,Kalimantan Utara,Kabupaten Nunukan,"PAUD Ar Rahman, Sei Limau",36 Siswa,
30 September 2025,Kalimantan Utara,Kabupaten Nunukan,MI As Adiyah Tapal Batas,36 Siswa,
30 September 2025,Kalimantan Utara,Kabupaten Nunukan,SDN 04 Sei Limau,36 Siswa,
30 September 2025,Kalimantan Utara,Kabupaten Nunukan,SDN 05 Sei Limau,37 Siswa,
22 September 2025,Kalimantan Utara,Kabupaten Bulungan,SMAN 1 Tanjung Selor,2 Siswa,
25 September 2025,Kalimantan Timur,Kota Balikpapan,SMKN 3 Balikpapan,5 Siswa,
12 Februari 2026,Kalimantan Timur,Kabupaten Penajam Paser Utara,SDN 008 Waru,13 Siswa,
12 Februari 2026,Kalimantan Timur,Kabupaten Penajam Paser Utara,SMAN 2 Penajam Paser Utara,13 Siswa,
9 Oktober 2025,Kalimantan Selatan,Kabupaten Banjar,Sekolah Islam Terpadu Assalam,26 Siswa,
9 Oktober 2025,Kalimantan Selatan,Kabupaten Banjar,SD Muhammadiyah,26 Siswa,
9 Oktober 2025,Kalimantan Selatan,Kabupaten Banjar,SDN 1 Tungkaran,26 Siswa,
9 Oktober 2025,Kalimantan Selatan,Kabupaten Banjar,SDN 1 Pasayangan,26 Siswa,
9 Oktober 2025,Kalimantan Selatan,Kabupaten Banjar,SMA IT Assalam,30 Siswa,
21 Oktober 2025,Kalimantan Selatan,Kota Banjarmasin,SMPN 33 Banjarmasin,40 Siswa,
19 Januari 2025,Banten,Kabupaten Pandeglang,SDN 2 Alaswangi,28 Siswa,
2 September 2025,Banten,Kabupaten Serang,SMPN 1 Kramatwatu,27 Siswa,
September 2025,Banten,Kota Tangerang Selatan,SD (Spesifik tidak disebutkan),TBA (Tidak Diumumkan),
29 Agustus 2025,DKI Jakarta,Jakarta Selatan,TBA (Tidak diumumkan),3 Siswa,
8 September 2025,DKI Jakarta,Jakarta Utara,TBA (Tidak diumumkan),14 Siswa,
8 September 2025,DKI Jakarta,Jakarta Utara,SMPN 277 Jakarta,Puluhan Siswa,
Tidak Disebutkan,DKI Jakarta,Jakarta Utara,Kelurahan Lagoa,79 Siswa,
23 September 2025,DKI Jakarta,Jakarta Utara,SMAN 15 Jakarta,7 Siswa,
25 September 2025,DKI Jakarta,Jakarta Timur,SDN 07 Pulogebang,6 Siswa,
30 September 2025,DKI Jakarta,Jakarta Timur,SDN 01 Gedong,22 Siswa,
29 Oktober 2025,DKI Jakarta,Jakarta Barat,SDN Meruya Selatan 01,20 Siswa,
14 Januari 2025,Jawa Barat,Kabupaten Indramayu,TBA (Tidak Disebutkan),6 Siswa,
22 Agustus 2025,Jawa Barat,Kabupaten Indramayu,TBA (Tidak Disebutkan),2 Siswa,
21 April 2025,Jawa Barat,Kabupaten Cianjur,MAN 1 Cianjur,51 Siswa,
21 April 2025,Jawa Barat,Kabupaten Cianjur,SMP PGRI Cianjur,52 Siswa,
20 Agustus 2025,Jawa Barat,Kabupaten Cianjur,Pondok Pesantren Darul Quran,12 Santri,
3 September 2025,Jawa Barat,Kabupaten Cianjur,MTs Islamiyah Sayang,9 Siswa,
11 September 2025,Jawa Barat,Kabupaten Cianjur,SDN Salakawung,18 Siswa,
11 September 2025,Jawa Barat,Kabupaten Cianjur,SMP Budi Luhur,18 Siswa,
25 September 2025,Jawa Barat,Kabupaten Cianjur,SDN Taruna Bakti,30 Siswa,
9 Oktober 2025,Jawa Barat,Kabupaten Cianjur,Yayasan Raudhatul Muttaqin,16 Siswa,
27 Januari 2026,Jawa Barat,Kabupaten Cianjur,SDN Wargasari,150 Siswa,
27 Januari 2026,Jawa Barat,Kabupaten Cianjur,TBA ( Tidak disebutkan),150 Siswa,
29 April 2025,Jawa Barat,Kota Bandung,SMP Negeri 35 Bandung,342 siswa dan 2 guru,
1 Mei 2025,Jawa Barat,Kabupaten Tasikmalaya,Beberapa Sekolah TK,100 Siswa,
1 Mei 2025,Jawa Barat,Kabupaten Tasikmalaya,SDN 1 Rajapolah,100 Siswa,
1 Mei 2025,Jawa Barat,Kabupaten Tasikmalaya,SDN 2 Rajapolah,100 Siswa,
1 Mei 2025,Jawa Barat,Kabupaten Tasikmalaya,SMPN 1 Rajapolah,100 Siswa,
18 September 2025,Jawa Barat,Kabupaten Tasikmalaya,SD Cikalong 1,17 Siswa,
18 September 2025,Jawa Barat,Kabupaten Tasikmalaya,PAUD di wilayah Cikalong,17 Siswa,
18 September 2025,Jawa Barat,Kabupaten Tasikmalaya,“beberapa sekolah lain” di Kecamatan Cikalong,18 Siswa,
2 Oktober 2025,Jawa Barat,Kabupaten Tasikmalaya,SMK Negeri Cipatujah,38 Siswa,
2 Oktober 2025,Jawa Barat,Kabupaten Tasikmalaya,SMP Negeri 4 Cipatujah,38 Siswa,
2 Oktober 2025,Jawa Barat,Kabupaten Tasikmalaya,Pondok Pesantren Nursyamsiah,39 Siswa,
13 Oktober 2025,Jawa Barat,Kabupaten Tasikmalaya,Posyandu Daerah Manonjaya,11 Balita,
17 Oktober 2025,Jawa Barat,Kabupaten Tasikmalaya,SDN Margamulya,13 Siswa,
7 S/d 9 Mei 2025,Jawa Barat,Kota Bogor,TK Bosowa Bina Insani,28 Siswa,
7 S/d 9 Mei 2025,Jawa Barat,Kota Bogor,SD Bosowa Bina Insani,13 Siswa,
7 S/d 9 Mei 2025,Jawa Barat,Kota Bogor,SMP Bosowa Bina Insani,96 Siswa,
7 S/d 9 Mei 2025,Jawa Barat,Kota Bogor,SMA Bosowa Bina Insani,1 Siswa,
7 S/d 9 Mei 2025,Jawa Barat,Kota Bogor,SDN Kukupu 3,8 Siswa,
7 S/d 9 Mei 2025,Jawa Barat,Kota Bogor,SDN Kedung Waringin,7 Siswa,
7 S/d 9 Mei 2025,Jawa Barat,Kota Bogor,SDN Kedung Jaya 1,16 Siswa,
7 S/d 9 Mei 2025,Jawa Barat,Kota Bogor,SDN Kedung Jaya 2,46 Siswa,
7 S/d 9 Mei 2025,Jawa Barat,Kota Bogor,SMP Bina Greha,8 Siswa,
14 November 2025,Jawa Barat,Kota Bogor,SDN 2 Batu Tulis,12 Siswa,
14 November 2025,Jawa Barat,Kota Bogor,SDN 3 Batu Tulis,12 Siswa,
14 November 2025,Jawa Barat,Kota Bogor,SD Lawang Gintung,12 Siswa,
14 November 2025,Jawa Barat,Kota Bogor,SMK PUI Kota Bogor,14 Siswa,
31 Juli 2025,Jawa Barat,Kabupaten Kuningan,SMPN 1 Cilimus,± 30 Siswa,
